nohup: ignoring input
   0%|          | 0/2 [00:00<?, ?it/s] Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:05<?, ?it/s] Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:05<00:05,  5.08s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:05,  5.08s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.84s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.87s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6866666666666666), 'train_clu_nmi': np.float64(0.01406587732389198), 'train_clu_ari': -0.014737638798423821, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6866666666666666), 'train_clu_nmi': np.float64(0.01406587732389198), 'train_clu_ari': -0.014737638798423821, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:04<00:04,  4.78s/it]Layer   2 | {'train_clu_acc': np.float64(0.5866666666666667), 'train_clu_nmi': np.float64(0.01370525426238844), 'train_clu_ari': -0.04169101290606964, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:09<00:04,  4.78s/it] Layer   2 | {'train_clu_acc': np.float64(0.5866666666666667), 'train_clu_nmi': np.float64(0.01370525426238844), 'train_clu_ari': -0.04169101290606964, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.5866666666666667), 'train_clu_nmi': np.float64(0.01370525426238844), 'train_clu_ari': -0.04169101290606964, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.76s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5066666666666667), 'train_clu_nmi': np.float64(0.022465960131764717), 'train_clu_ari': -0.02213748095696016, 'cv_svc_mean': np.float64(0.6733333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5066666666666667), 'train_clu_nmi': np.float64(0.022465960131764717), 'train_clu_ari': -0.02213748095696016, 'cv_svc_mean': np.float64(0.6733333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:04<00:04,  4.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.5866666666666667), 'train_clu_nmi': np.float64(0.004244411092439119), 'train_clu_ari': -0.023927857310698596, 'cv_svc_mean': np.float64(0.6733333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:09<00:04,  4.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.5866666666666667), 'train_clu_nmi': np.float64(0.004244411092439119), 'train_clu_ari': -0.023927857310698596, 'cv_svc_mean': np.float64(0.6733333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.5866666666666667), 'train_clu_nmi': np.float64(0.004244411092439119), 'train_clu_ari': -0.023927857310698596, 'cv_svc_mean': np.float64(0.6733333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.76s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.0359517323399223), 'train_clu_ari': 0.017708334686486353, 'cv_svc_mean': np.float64(0.6399999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.0359517323399223), 'train_clu_ari': 0.017708334686486353, 'cv_svc_mean': np.float64(0.6399999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:04<00:04,  4.73s/it]Layer   2 | {'train_clu_acc': np.float64(0.6266666666666667), 'train_clu_nmi': np.float64(0.0019586089052539973), 'train_clu_ari': -0.007237910823251229, 'cv_svc_mean': np.float64(0.6399999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:09<00:04,  4.73s/it]Layer   2 | {'train_clu_acc': np.float64(0.6266666666666667), 'train_clu_nmi': np.float64(0.0019586089052539973), 'train_clu_ari': -0.007237910823251229, 'cv_svc_mean': np.float64(0.6399999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.73s/it]Layer   2 | {'train_clu_acc': np.float64(0.6266666666666667), 'train_clu_nmi': np.float64(0.0019586089052539973), 'train_clu_ari': -0.007237910823251229, 'cv_svc_mean': np.float64(0.6399999999999999), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.73s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6533333333333333), 'train_clu_nmi': np.float64(0.0011828830630209865), 'train_clu_ari': -0.006835074220490372, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6533333333333333), 'train_clu_nmi': np.float64(0.0011828830630209865), 'train_clu_ari': -0.006835074220490372, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:04<00:04,  4.81s/it]Layer   2 | {'train_clu_acc': np.float64(0.6533333333333333), 'train_clu_nmi': np.float64(0.0011828830630209865), 'train_clu_ari': -0.006835074220490372, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:09<00:04,  4.81s/it]Layer   2 | {'train_clu_acc': np.float64(0.6533333333333333), 'train_clu_nmi': np.float64(0.0011828830630209865), 'train_clu_ari': -0.006835074220490372, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.81s/it]Layer   2 | {'train_clu_acc': np.float64(0.6533333333333333), 'train_clu_nmi': np.float64(0.0011828830630209865), 'train_clu_ari': -0.006835074220490372, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.81s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.01627510635979008), 'train_clu_ari': -0.011684518148599941, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.01632993161855452)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.01627510635979008), 'train_clu_ari': -0.011684518148599941, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.01632993161855452)}:  50%|█████     | 1/2 [00:04<00:04,  4.87s/it]Layer   2 | {'train_clu_acc': np.float64(0.62), 'train_clu_nmi': np.float64(0.0032343324415609774), 'train_clu_ari': -0.013230999274558954, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.01632993161855452)}:  50%|█████     | 1/2 [00:09<00:04,  4.87s/it]            Layer   2 | {'train_clu_acc': np.float64(0.62), 'train_clu_nmi': np.float64(0.0032343324415609774), 'train_clu_ari': -0.013230999274558954, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.01632993161855452)}: 100%|██████████| 2/2 [00:09<00:00,  4.83s/it]Layer   2 | {'train_clu_acc': np.float64(0.62), 'train_clu_nmi': np.float64(0.0032343324415609774), 'train_clu_ari': -0.013230999274558954, 'cv_svc_mean': np.float64(0.6466666666666666), 'cv_svc_std': np.float64(0.01632993161855452)}: 100%|██████████| 2/2 [00:09<00:00,  4.84s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.54), 'train_clu_nmi': np.float64(0.031695944376698086), 'train_clu_ari': -0.00882086044625987, 'cv_svc_mean': np.float64(0.6533333333333332), 'cv_svc_std': np.float64(0.01632993161855452)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.54), 'train_clu_nmi': np.float64(0.031695944376698086), 'train_clu_ari': -0.00882086044625987, 'cv_svc_mean': np.float64(0.6533333333333332), 'cv_svc_std': np.float64(0.01632993161855452)}:  50%|█████     | 1/2 [00:04<00:04,  4.72s/it]Layer   2 | {'train_clu_acc': np.float64(0.5266666666666666), 'train_clu_nmi': np.float64(0.07888471660549413), 'train_clu_ari': -0.05149789516980889, 'cv_svc_mean': np.float64(0.6533333333333332), 'cv_svc_std': np.float64(0.01632993161855452)}:  50%|█████     | 1/2 [00:09<00:04,  4.72s/it]Layer   2 | {'train_clu_acc': np.float64(0.5266666666666666), 'train_clu_nmi': np.float64(0.07888471660549413), 'train_clu_ari': -0.05149789516980889, 'cv_svc_mean': np.float64(0.6533333333333332), 'cv_svc_std': np.float64(0.01632993161855452)}: 100%|██████████| 2/2 [00:09<00:00,  4.80s/it]Layer   2 | {'train_clu_acc': np.float64(0.5266666666666666), 'train_clu_nmi': np.float64(0.07888471660549413), 'train_clu_ari': -0.05149789516980889, 'cv_svc_mean': np.float64(0.6533333333333332), 'cv_svc_std': np.float64(0.01632993161855452)}: 100%|██████████| 2/2 [00:09<00:00,  4.79s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6466666666666666), 'train_clu_nmi': np.float64(0.003493676143406866), 'train_clu_ari': -0.017405451072165394, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6466666666666666), 'train_clu_nmi': np.float64(0.003493676143406866), 'train_clu_ari': -0.017405451072165394, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}:  50%|█████     | 1/2 [00:04<00:04,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.025038422941306877), 'train_clu_ari': -0.04624033807580408, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}:  50%|█████     | 1/2 [00:09<00:04,  4.75s/it]                Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.025038422941306877), 'train_clu_ari': -0.04624033807580408, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}: 100%|██████████| 2/2 [00:09<00:00,  4.74s/it]Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.025038422941306877), 'train_clu_ari': -0.04624033807580408, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}: 100%|██████████| 2/2 [00:09<00:00,  4.74s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5666666666666667), 'train_clu_nmi': np.float64(0.00432504196414312), 'train_clu_ari': -0.0191493233732422, 'cv_svc_mean': np.float64(0.6333333333333333), 'cv_svc_std': np.float64(0.0)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5666666666666667), 'train_clu_nmi': np.float64(0.00432504196414312), 'train_clu_ari': -0.0191493233732422, 'cv_svc_mean': np.float64(0.6333333333333333), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:04<00:04,  4.87s/it]Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.00010309330353751437), 'train_clu_ari': -0.005270820908700186, 'cv_svc_mean': np.float64(0.6333333333333333), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:09<00:04,  4.87s/it]          Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.00010309330353751437), 'train_clu_ari': -0.005270820908700186, 'cv_svc_mean': np.float64(0.6333333333333333), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.86s/it]Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.00010309330353751437), 'train_clu_ari': -0.005270820908700186, 'cv_svc_mean': np.float64(0.6333333333333333), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.86s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5333333333333333), 'train_clu_nmi': np.float64(0.025280537568150692), 'train_clu_ari': -0.010052622159876642, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5333333333333333), 'train_clu_nmi': np.float64(0.025280537568150692), 'train_clu_ari': -0.010052622159876642, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:04<00:04,  4.87s/it]Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.008955850571896495), 'train_clu_ari': -0.02593646263024097, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:04,  4.87s/it]                Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.008955850571896495), 'train_clu_ari': -0.02593646263024097, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.86s/it]Layer   2 | {'train_clu_acc': np.float64(0.6), 'train_clu_nmi': np.float64(0.008955850571896495), 'train_clu_ari': -0.02593646263024097, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.86s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6574074074074074), 'train_clu_nmi': np.float64(1.766740875027668e-05), 'train_clu_ari': 0.00044304399906545407, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6574074074074074), 'train_clu_nmi': np.float64(1.766740875027668e-05), 'train_clu_ari': 0.00044304399906545407, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:  50%|█████     | 1/2 [00:22<00:22, 22.51s/it]Layer   2 | {'train_clu_acc': np.float64(0.6790123456790124), 'train_clu_nmi': np.float64(0.0023564531783707163), 'train_clu_ari': -0.026070049012961463, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:  50%|█████     | 1/2 [00:44<00:22, 22.51s/it] Layer   2 | {'train_clu_acc': np.float64(0.6790123456790124), 'train_clu_nmi': np.float64(0.0023564531783707163), 'train_clu_ari': -0.026070049012961463, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}: 100%|██████████| 2/2 [00:44<00:00, 22.46s/it]Layer   2 | {'train_clu_acc': np.float64(0.6790123456790124), 'train_clu_nmi': np.float64(0.0023564531783707163), 'train_clu_ari': -0.026070049012961463, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}: 100%|██████████| 2/2 [00:44<00:00, 22.47s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6388888888888888), 'train_clu_nmi': np.float64(0.0004090727894102018), 'train_clu_ari': 0.007264092576909515, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6388888888888888), 'train_clu_nmi': np.float64(0.0004090727894102018), 'train_clu_ari': 0.007264092576909515, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it]Layer   2 | {'train_clu_acc': np.float64(0.5895061728395061), 'train_clu_nmi': np.float64(0.0026076541390377414), 'train_clu_ari': -0.018945637551619755, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:  50%|█████     | 1/2 [00:44<00:22, 22.23s/it]Layer   2 | {'train_clu_acc': np.float64(0.5895061728395061), 'train_clu_nmi': np.float64(0.0026076541390377414), 'train_clu_ari': -0.018945637551619755, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}: 100%|██████████| 2/2 [00:44<00:00, 22.51s/it]Layer   2 | {'train_clu_acc': np.float64(0.5895061728395061), 'train_clu_nmi': np.float64(0.0026076541390377414), 'train_clu_ari': -0.018945637551619755, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}: 100%|██████████| 2/2 [00:44<00:00, 22.47s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7129629629629629), 'train_clu_nmi': np.float64(0.017463534420583172), 'train_clu_ari': 0.07781919488260974, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.7129629629629629), 'train_clu_nmi': np.float64(0.017463534420583172), 'train_clu_ari': 0.07781919488260974, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:  50%|█████     | 1/2 [00:22<00:22, 22.41s/it]Layer   2 | {'train_clu_acc': np.float64(0.7376543209876543), 'train_clu_nmi': np.float64(0.016900799825981173), 'train_clu_ari': 0.08000116527121025, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:  50%|█████     | 1/2 [00:44<00:22, 22.41s/it]Layer   2 | {'train_clu_acc': np.float64(0.7376543209876543), 'train_clu_nmi': np.float64(0.016900799825981173), 'train_clu_ari': 0.08000116527121025, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}: 100%|██████████| 2/2 [00:44<00:00, 22.42s/it]Layer   2 | {'train_clu_acc': np.float64(0.7376543209876543), 'train_clu_nmi': np.float64(0.016900799825981173), 'train_clu_ari': 0.08000116527121025, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}: 100%|██████████| 2/2 [00:44<00:00, 22.42s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6820987654320988), 'train_clu_nmi': np.float64(0.0045043766768817686), 'train_clu_ari': 0.03430680873258014, 'cv_svc_mean': np.float64(0.8055769230769231), 'cv_svc_std': np.float64(0.006890951102757252)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6820987654320988), 'train_clu_nmi': np.float64(0.0045043766768817686), 'train_clu_ari': 0.03430680873258014, 'cv_svc_mean': np.float64(0.8055769230769231), 'cv_svc_std': np.float64(0.006890951102757252)}:  50%|█████     | 1/2 [00:22<00:22, 22.34s/it]Layer   2 | {'train_clu_acc': np.float64(0.6234567901234568), 'train_clu_nmi': np.float64(0.00014470981251097343), 'train_clu_ari': 0.0030156226965906818, 'cv_svc_mean': np.float64(0.8055769230769231), 'cv_svc_std': np.float64(0.006890951102757252)}:  50%|█████     | 1/2 [00:45<00:22, 22.34s/it]Layer   2 | {'train_clu_acc': np.float64(0.6234567901234568), 'train_clu_nmi': np.float64(0.00014470981251097343), 'train_clu_ari': 0.0030156226965906818, 'cv_svc_mean': np.float64(0.8055769230769231), 'cv_svc_std': np.float64(0.006890951102757252)}: 100%|██████████| 2/2 [00:45<00:00, 22.60s/it]Layer   2 | {'train_clu_acc': np.float64(0.6234567901234568), 'train_clu_nmi': np.float64(0.00014470981251097343), 'train_clu_ari': 0.0030156226965906818, 'cv_svc_mean': np.float64(0.8055769230769231), 'cv_svc_std': np.float64(0.006890951102757252)}: 100%|██████████| 2/2 [00:45<00:00, 22.56s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6512345679012346), 'train_clu_nmi': np.float64(0.0016852416952196677), 'train_clu_ari': 0.01779408221779156, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6512345679012346), 'train_clu_nmi': np.float64(0.0016852416952196677), 'train_clu_ari': 0.01779408221779156, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}:  50%|█████     | 1/2 [00:22<00:22, 22.36s/it]Layer   2 | {'train_clu_acc': np.float64(0.5648148148148148), 'train_clu_nmi': np.float64(0.009712728535214817), 'train_clu_ari': -0.03016950321552172, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}:  50%|█████     | 1/2 [00:44<00:22, 22.36s/it]Layer   2 | {'train_clu_acc': np.float64(0.5648148148148148), 'train_clu_nmi': np.float64(0.009712728535214817), 'train_clu_ari': -0.03016950321552172, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}: 100%|██████████| 2/2 [00:44<00:00, 22.50s/it]Layer   2 | {'train_clu_acc': np.float64(0.5648148148148148), 'train_clu_nmi': np.float64(0.009712728535214817), 'train_clu_ari': -0.03016950321552172, 'cv_svc_mean': np.float64(0.7777884615384616), 'cv_svc_std': np.float64(0.007094564132960251)}: 100%|██████████| 2/2 [00:44<00:00, 22.48s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.75), 'train_clu_nmi': np.float64(0.04765977887324232), 'train_clu_ari': 0.14263544528167488, 'cv_svc_mean': np.float64(0.7716346153846154), 'cv_svc_std': np.float64(0.004807692307692291)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.75), 'train_clu_nmi': np.float64(0.04765977887324232), 'train_clu_ari': 0.14263544528167488, 'cv_svc_mean': np.float64(0.7716346153846154), 'cv_svc_std': np.float64(0.004807692307692291)}:  50%|█████     | 1/2 [00:22<00:22, 22.46s/it]Layer   2 | {'train_clu_acc': np.float64(0.7037037037037037), 'train_clu_nmi': np.float64(0.002741211671285719), 'train_clu_ari': 0.027746850332072096, 'cv_svc_mean': np.float64(0.7716346153846154), 'cv_svc_std': np.float64(0.004807692307692291)}:  50%|█████     | 1/2 [00:44<00:22, 22.46s/it]Layer   2 | {'train_clu_acc': np.float64(0.7037037037037037), 'train_clu_nmi': np.float64(0.002741211671285719), 'train_clu_ari': 0.027746850332072096, 'cv_svc_mean': np.float64(0.7716346153846154), 'cv_svc_std': np.float64(0.004807692307692291)}: 100%|██████████| 2/2 [00:44<00:00, 22.48s/it]Layer   2 | {'train_clu_acc': np.float64(0.7037037037037037), 'train_clu_nmi': np.float64(0.002741211671285719), 'train_clu_ari': 0.027746850332072096, 'cv_svc_mean': np.float64(0.7716346153846154), 'cv_svc_std': np.float64(0.004807692307692291)}: 100%|██████████| 2/2 [00:44<00:00, 22.48s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6882716049382716), 'train_clu_nmi': np.float64(0.016887324289765564), 'train_clu_ari': 0.06918617929504399, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:   0%|          | 0/2 [00:22<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6882716049382716), 'train_clu_nmi': np.float64(0.016887324289765564), 'train_clu_ari': 0.06918617929504399, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:  50%|█████     | 1/2 [00:22<00:22, 22.36s/it]Layer   2 | {'train_clu_acc': np.float64(0.6203703703703703), 'train_clu_nmi': np.float64(0.0025908077897184045), 'train_clu_ari': 0.01746772387144815, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}:  50%|█████     | 1/2 [00:44<00:22, 22.36s/it]Layer   2 | {'train_clu_acc': np.float64(0.6203703703703703), 'train_clu_nmi': np.float64(0.0025908077897184045), 'train_clu_ari': 0.01746772387144815, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}: 100%|██████████| 2/2 [00:44<00:00, 22.39s/it]Layer   2 | {'train_clu_acc': np.float64(0.6203703703703703), 'train_clu_nmi': np.float64(0.0025908077897184045), 'train_clu_ari': 0.01746772387144815, 'cv_svc_mean': np.float64(0.7870673076923077), 'cv_svc_std': np.float64(0.004903846153846159)}: 100%|██████████| 2/2 [00:44<00:00, 22.39s/it]
